doc_id,game,title,url,raw_text,cleaned_text,tokens_count,date
11,Platypus,Save 50% on Platypus on Steam,https://store.steampowered.com/app/307340/Platypus,LoginStoreHomeDiscovery QueueWishlistPoints ShopNewsStatsCommunityHomeDiscussionsWorkshopMarketBroadcastsAboutSupportChange languageGet the Steam Mobile AppView desktop website© Valve Corporation. All rights reserved. All trademarks are property of their respective owners in the US and other countries.Privacy Policy|Legal|Steam Subscriber Agreement|RefundsSTOREHomeDiscovery QueueWishlistPoints ShopNewsStatsCOMMUNITYHomeDiscussionsWorkshopMarketBroadcastsAboutSUPPORTInstall Steamlogin|language简体中文 (Simplified Chinese)繁體中文 (Traditional Chinese)日本語 (Japanese)한국어 (Korean)ไทย (Thai)Български (Bulgarian)Čeština (Czech)Dansk (Danish)Deutsch (German)Español - España (Spanish - Spain)Español - Latinoamérica (Spanish - Latin America)Ελληνικά (Greek)Français (French)Italiano (Italian)Bahasa Indonesia (Indonesian)Magyar (Hungarian)Nederlands (Dutch)Norsk (Norwegian)Polski (Polish)Português (Portuguese - Portugal)Português - Brasil (Portuguese - Brazil)Română (Romanian)Русский (Russian)Suomi (Finni,loginstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportchange languageget steam mobile appview desktop valve corporation rights reserved trademarks property respective owners us countries privacy policy legal steam subscriber agreement refundsstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportinstall steamlogin language简体中文 simplified chinese 繁體中文 traditional chinese 日本語 japanese 한국어 korean ไทย thai български bulgarian čeština czech dansk danish deutsch german español españa spanish spain español latinoamérica spanish latin america ελληνικά greek français french italiano italian bahasa indonesia indonesian magyar hungarian nederlands dutch norsk norwegian polski polish português portuguese portugal português brasil portuguese brazil română romanian русский russian suomi finnish svenska swedish türkçe turkish tiếng việt vietnamese українська ukrainian report translation problemall games action games platypuscommunity hubplatypusopen steam mobile appto easily purchase add wishlistplatypusdeveloperanthony flackpublisherclaymatic gamesreleasedjun vast continent spanning city collosatropolis finally reached limits expansion tall buildings cover every available space air thick smoke poisonous chemicals parking nightmareall reviews positive user reviews game positive release date jun developer anthony flackpublisher claymatic gamestagspopular user defined tags product actionshoot em uparcadelocal co opretroco opbullet hellsingleplayerside scrollergreat soundtrack reviewsall reviews time positive sign add item wishlist follow mark ignoredlinks infois game relevant sign see reasons may may like based games friends curators follow sign infeaturessingle playersteam trading cardsremote play togetherfamily sharinglanguages englishinterfacefull points shop items points,200,2025-10-01
12,Hollow Knight,Hollow Knight - Wikipedia,https://en.wikipedia.org/wiki/Hollow_Knight,"HomeRandomNearbyLog inSettingsDonate NowIf Wikipedia is useful to you, please give today.About WikipediaDisclaimersSearchHollow KnightArticleTalkLanguageWatchView sourceHollow Knightis a 2017Metroidvaniavideo gamedeveloped and published by Australianindependent developerTeam Cherry. The player controls a nameless insectoid warrior exploring Hallownest, a fallen kingdom plagued by a supernatural disease. The game is set in diverse subterranean locations, featuring friendly and hostileinsectoidcharacters and numerousbosses. Players have the opportunity to unlock abilities as they explore, along with pieces of lore andflavour textthat are spread throughout the kingdom.Hollow KnightDeveloper(s)Team CherryPublisher(s)Team CherryDesigner(s)Ari GibsonWilliam PellenProgrammer(s)William PellenDavid KaziArtist(s)Ari GibsonComposer(s)Christopher LarkinEngineUnityPlatform(s)WindowsLinuxmacOSNintendo SwitchPlayStation 4Xbox OneReleaseBase gameWindows24 February 2017Linux,macOS11 April 2017Nintendo ",homerandomnearbylog insettingsdonate nowif wikipedia useful please give today wikipediadisclaimerssearchhollow knightarticletalklanguagewatchview sourcehollow knightis metroidvaniavideo gamedevelope publish australianindependent developerteam cherry player control nameless insectoid warrior exploring hallownest fall kingdom plague supernatural disease game set diverse subterranean location feature friendly hostileinsectoidcharacter numerousbosse player opportunity unlock ability explore along piece lore andflavour textthat spread throughout kingdom hollow knightdeveloper team cherrypublisher team cherrydesigner ari gibsonwilliam pellenprogrammer william pellendavid kaziartist ari gibsoncomposer christopher larkinengineunityplatform windowslinuxmacosnintendo switchplaystation xbox onereleasebase gamewindow february linux macos april nintendo switch june playstation xbox one september content packshidden dream august grimm troupe october lifeblood april godmaster august genre metroidvaniamode single playerthe concept behindhollow knightwas conceive theludum daregame jam adelaide base team cherry want create game inspire olderplatformersthat replicate explorational aspect influence inspiration game includefaxanadu metroid zelda ii adventure link andmega man x development partially fund akickstartercrowdfunde campaign raise overa end release forwindow linux andmacosin early thenintendo switch playstation andxbox onein release team cherry support game four free expansion asdownloadable content hollow knightwas well receive critic particular praise forit music art style worldbuilde atmosphere combat level difficulty since regard critic one thegreat game time game sell million copy sequel hollow knight silksong release september content gameplay plot grimm troupeexpansion godmasterexpansion development release downloadable,200,2025-10-01
13,Hollow Knight,The Hollow Knight | Hollow Knight Wiki | Fandom,https://hollowknight.fandom.com/wiki/Hollow_Knight,Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign InHollow Knight WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a Wiki WikisExplore WikisCommunity CentralStart a Wiki Wikis Explore WikisCommunity CentralStart a Wiki Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentral,try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wikimanage favorite fandom one place try fancentraldon account registersign inhollow knight wikimanage favorite fandom one place try fancentraldon account registersign try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wikimanage favorite fandom one place try fancentraldon account registersign try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wiki wikisexplore wikiscommunity centralstart wiki wikis explore wikiscommunity centralstart wiki manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentral manage favorite fandom one place account hollow knight wikimanage favorite fandom one place try fancentraldon account registersign hollow knight wiki manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentral manage favorite fandom one place account advertisement advertisement hollow knight wikiexplorehollow knightsilksonglorecommunitylight themenewbackmain pageall pagescommunityinteractive mapsrecent blog postsbackhollow knightthe knightareascombatnpcsmiscbackthe knighthealth soulnailnail artscharmsspell abilitiesitemsbackareasmapsbenchesmap quillfast travelpoint interestbackcombatenemiesbossescolosseum foolsdamage valueswarrior dreamsbackmisctriviacut contentachievementsessenceendingscompletionlorebacksilksonghornetareascombatnpcsbackcombatenemiesbossesbacklorecharactersgroup hallownestmiscbackcharactershive queen vespaellina chroniclerlord foolthe pale kingunnthe nightmare heartvoid entityabyss creaturebackgroup hallownestancient civilisationdreamersthe five great knightshigher beingsvesselsweaverswyrmsbackmischallownestdream realmthe infectionvoidbackcommunitycontributeconnectsandboxrecent changesbackcontributeediting guidelinesrule,200,2025-10-01
14,Hollow Knight,Hollow Knight: Silksong review | PC Gamer,https://www.pcgamer.com/games/action/hollow-knight-silksong-review,Open menuClose main menuPC GamerTHE GLOBAL AUTHORITY ON PC GAMESUS EditionUKUSCanadaAustraliaSubscribeSign inView ProfileSign outSearchSearch PC Gamer Open menuClose main menuPC GamerTHE GLOBAL AUTHORITY ON PC GAMESUS EditionUKUSCanadaAustraliaSubscribeSign inView ProfileSign outSearchSearch PC Gamer Open menuClose main menu PC GamerTHE GLOBAL AUTHORITY ON PC GAMES US EditionUKUSCanadaAustralia US EditionUKUSCanadaAustralia US EditionUKUSCanadaAustralia UKUSCanadaAustralia UKUSCanadaAustralia UKUSCanadaAustralia UK US Canada Australia Subscribe Sign inView ProfileSign out View ProfileSign out GamesHardwareNewsReviewsGuidesVideoForumMorePC Gaming ShowSoftwareMovies & TVCodesCouponsMagazineNewsletterAffiliate linksMeet the teamCommunity guidelinesAbout PC Gamer GamesHardwareNewsReviewsGuidesVideoForumMorePC Gaming ShowSoftwareMovies & TVCodesCouponsMagazineNewsletterAffiliate linksMeet the teamCommunity guidelinesAbout PC Gamer PC Gamer Magazine SubscriptionWhy subscribe?Subscribe to the,open menuclose main menupc gamerthe global authority pc gamesus editionukuscanadaaustraliasubscribesign inview profilesign outsearchsearch pc gamer open menuclose main menupc gamerthe global authority pc gamesus editionukuscanadaaustraliasubscribesign inview profilesign outsearchsearch pc gamer open menuclose main menu pc gamerthe global authority pc game we editionukuscanadaaustralia us editionukuscanadaaustralia us editionukuscanadaaustralia ukuscanadaaustralia ukuscanadaaustralia ukuscanadaaustralia uk us canada australia subscribe sign inview profilesign view profilesign gameshardwarenewsreviewsguidesvideoforummorepc game showsoftwaremovie tvcodescouponsmagazinenewsletteraffiliate linksmeet teamcommunity guidelinesabout pc gamer gameshardwarenewsreviewsguidesvideoforummorepc game showsoftwaremovie tvcodescouponsmagazinenewsletteraffiliate linksmeet teamcommunity guidelinesabout pc gamer pc gamer magazine subscriptionwhy subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe pc gamer magazine subscriptionwhy subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe pc gamer magazine subscriptionwhy subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe pc gamer magazine subscriptionwhy subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe pc gamer magazine subscription subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door devicefrom subscribe subscribe subscribe world pc gaming magtry single issue save subscriptionissue deliver straight door,200,2025-10-01
15,Hollow Knight,Hollow Knight Review - An Exceptional Adventure - GameSpot,https://www.gamespot.com/reviews/hollow-knight-review-an-exceptional-adventure/1900-6416972,"PlayStation Plus October 2025 Free Games2025 Upcoming Game Release DatesDress To Impress CodesAll Switch 2 GamesSilksong Mask Shard LocationsBorderlands 4 Shift CodesAmazon Prime Big Deal DaysNewsVideosReviewsGamesEntertainmentStaff PicksBest Nintendo Switch 2 GamesBest Nintendo Switch GamesBest PS5 GamesBest Xbox Series X|S GamesBest PC GamesBest Xbox Game Pass GamesDealsGame DealsTech DealsGift IdeasGamesPC GamingPS5PS4Xbox Series XXbox OneSwitch 2SwitchAll Gaming NewsGuidesGaming TechMobile GamingCloud GamingEntertainmentMoviesTVWrestlingStar WarsMarvelDCGame of ThronesAll Entertainment NewsForumsMoreGamesPC GamingPS5PS4Xbox Series XXbox OneSwitch 2SwitchAll Gaming NewsGuidesGaming TechMobile GamingCloud GamingEntertainmentMoviesTVWrestlingStar WarsMarvelDCGame of ThronesAll Entertainment NewsForumsReviewHollow Knight Review - An Exceptional AdventureFirst ReleasedFeb 24, 2017releasedNSA bug's life.ByAlessandro BarbosaonAugust 29, 2018 at 3:02PM PDTHollow Knightroutinely finds ways ",playstation plus october free game upcoming game release datesdress impress codesall switch gamessilksong mask shard locationsborderlands shift codesamazon prime big deal daysnewsvideosreviewsgamesentertainmentstaff picksbest nintendo switch gamesbest nintendo switch gamesbest ps gamesbest xbox series x gamesb pc gamesb xbox game pass gamesdealsgame dealstech dealsgift ideasgamespc gamingps ps xbox series xxbox oneswitch switchall gaming newsguidesgaming techmobile gamingcloud gamingentertainmentmoviestvwrestlingstar warsmarveldcgame thronesall entertainment newsforumsmoregamespc gamingps ps xbox series xxbox oneswitch switchall gaming newsguidesgaming techmobile gamingcloud gamingentertainmentmoviestvwrestlingstar warsmarveldcgame thronesall entertainment newsforumsreviewhollow knight review exceptional adventurefirst releasedfeb releasednsa bug life byalessandro barbosaonaugust pm pdthollow knightroutinely find way surprise regularly deliver might bargain rich world fill tragic tale lost kingdom unfurl expansive adventure feel breathless humble beginning climatic emotional end demand combat smartly design platforme puzzle make strong debut pc last year complete package nintendo switch every bit dlc date robust challenge fill excitement dread one struggle pull away hollow knight concern exposition quickly let loose massive sprawl world little direction hint purpose within curious bug kingdom one see well day lie rot beneath surface last standing settlement dirtmouth citizen harmless look beetle aggressively violent bee protect space ferocity peril adventure hollow knight world always something new poke entice push gallerycentral hollow knight compelling exploration large map,200,2025-10-01
16,No Man's Sky,Save 60% on No Man's Sky on Steam,https://store.steampowered.com/app/275850/No_Mans_Sky,LoginStoreHomeDiscovery QueueWishlistPoints ShopNewsStatsCommunityHomeDiscussionsWorkshopMarketBroadcastsAboutSupportChange languageGet the Steam Mobile AppView desktop website© Valve Corporation. All rights reserved. All trademarks are property of their respective owners in the US and other countries.Privacy Policy|Legal|Steam Subscriber Agreement|RefundsSTOREHomeDiscovery QueueWishlistPoints ShopNewsStatsCOMMUNITYHomeDiscussionsWorkshopMarketBroadcastsAboutSUPPORTInstall Steamlogin|language简体中文 (Simplified Chinese)繁體中文 (Traditional Chinese)日本語 (Japanese)한국어 (Korean)ไทย (Thai)Български (Bulgarian)Čeština (Czech)Dansk (Danish)Deutsch (German)Español - España (Spanish - Spain)Español - Latinoamérica (Spanish - Latin America)Ελληνικά (Greek)Français (French)Italiano (Italian)Bahasa Indonesia (Indonesian)Magyar (Hungarian)Nederlands (Dutch)Norsk (Norwegian)Polski (Polish)Português (Portuguese - Portugal)Português - Brasil (Portuguese - Brazil)Română (Romanian)Русский (Russian)Suomi (Finni,loginstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportchange languageget steam mobile appview desktop valve corporation rights reserved trademarks property respective owners us countries privacy policy legal steam subscriber agreement refundsstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportinstall steamlogin language简体中文 simplified chinese 繁體中文 traditional chinese 日本語 japanese 한국어 korean ไทย thai български bulgarian čeština czech dansk danish deutsch german español españa spanish spain español latinoamérica spanish latin america ελληνικά greek français french italiano italian bahasa indonesia indonesian magyar hungarian nederlands dutch norsk norwegian polski polish português portuguese portugal português brasil portuguese brazil română romanian русский russian suomi finnish svenska swedish türkçe turkish tiếng việt vietnamese українська ukrainian report translation problemall games action games man skycommunity hubno man skyopen steam mobile appto easily purchase add wishlistno man skydeveloperhello gamespublisherhello gamesreleasedaug man sky game exploration survival infinite procedurally generated universe recent reviews positive user reviews last days positive english reviews positive user reviews game positive release date aug developer hello gamespublisher hello gamestagspopular user defined tags product open worldspaceopen world survival craftexplorationsci fisurvivalprocedural generationadventuremultiplayerfirst personsandboxsingleplayeratmosphericcraftingspace simindieactionsimulationfpsvr reviewsall reviews english reviewsvery positive recent reviews recent positive sign add item wishlist follow mark ignoredlinks infois game relevant sign see reasons may may like based games friends curators follow sign infeaturessingle playeronline pvponline co opcross platform,200,2025-10-01
17,No Man's Sky,No Man's Sky - Wikipedia,https://en.wikipedia.org/wiki/No_Man%27s_Sky,"HomeRandomNearbyLog inSettingsDonate NowIf Wikipedia is useful to you, please give today.About WikipediaDisclaimersSearchNo Man's SkyArticleTalkLanguageWatchEditNo Man's Skyis anaction-adventuresurvival gamedeveloped and published byHello Games. It was released worldwide for thePlayStation 4andWindowsin August 2016, forXbox Onein July 2018, for thePlayStation 5andXbox Series X and Series Sconsoles in November 2020, forNintendo Switchin October 2022, formacOSin June 2023, andNintendo Switch 2in June 2025. The game is built around four pillars: exploration, survival, combat, and trading. Players can engage with the entirety of aprocedurally generateddeterministicopen worlduniverse, which includes over 18quintillionplanets. Through the game's procedural generation system, planets have their own ecosystems with unique forms offloraandfauna, and various alien species may engage the player in combat or trade within planetary systems. Players advance in the game by mining for resources to pow",homerandomnearbylog insettingsdonate nowif wikipedia useful please give today wikipediadisclaimerssearchno man skyarticletalklanguagewatcheditno man skyis anaction adventuresurvival gamedevelope publish byhello game release worldwide theplaystation andwindowsin august forxbox onein july theplaystation andxbox series x series sconsole november fornintendo switchin october formacosin june andnintendo switch june game build around four pillar exploration survival combat trading player engage entirety aprocedurally generateddeterministicopen worlduniverse include quintillionplanet game procedural generation system planet ecosystem unique form offloraandfauna various alien specie may engage player combat trade within planetary system player advance game mine resource power improve equipment buying sell resource use currency earn document flora fauna trade aforementioned lifeform build planetary basis expand space fleet otherwise follow game soverarching plotby seek mystery around entity know atlas man skycover art bysimon stålenhag developer hello gamespublisher hello games b c producer brahamdesigner gareth bournprogrammer daniel armestoiain brownsimon carterharry denholmryan doyleinnes mckendricksean murraydavid reamcharlie tangoraartist aaron andrewsgrant duncanjake goldingbeau lamblevi naesscomposer daysofstaticearcom paul weir platform playstation windowsxbox onexbox series x splaystation nintendo switchnintendo switch macosipadosrelease august playstation na august eu august windowsww august xbox oneww july xbox series x sww november playstation na oc november ww november nintendo switchww october macosww june ipadosww tbanintendo switch ww june genre action adventure survivalmode single player,200,2025-10-01
18,Hollow Knight,Hollow Knight on Steam,https://store.steampowered.com/app/367520/Hollow_Knight,LoginStoreHomeDiscovery QueueWishlistPoints ShopNewsStatsCommunityHomeDiscussionsWorkshopMarketBroadcastsAboutSupportChange languageGet the Steam Mobile AppView desktop website© Valve Corporation. All rights reserved. All trademarks are property of their respective owners in the US and other countries.Privacy Policy|Legal|Steam Subscriber Agreement|RefundsSTOREHomeDiscovery QueueWishlistPoints ShopNewsStatsCOMMUNITYHomeDiscussionsWorkshopMarketBroadcastsAboutSUPPORTInstall Steamlogin|language简体中文 (Simplified Chinese)繁體中文 (Traditional Chinese)日本語 (Japanese)한국어 (Korean)ไทย (Thai)Български (Bulgarian)Čeština (Czech)Dansk (Danish)Deutsch (German)Español - España (Spanish - Spain)Español - Latinoamérica (Spanish - Latin America)Ελληνικά (Greek)Français (French)Italiano (Italian)Bahasa Indonesia (Indonesian)Magyar (Hungarian)Nederlands (Dutch)Norsk (Norwegian)Polski (Polish)Português (Portuguese - Portugal)Português - Brasil (Portuguese - Brazil)Română (Romanian)Русский (Russian)Suomi (Finni,loginstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportchange languageget steam mobile appview desktop valve corporation rights reserved trademarks property respective owners us countries privacy policy legal steam subscriber agreement refundsstorehomediscovery queuewishlistpoints shopnewsstatscommunityhomediscussionsworkshopmarketbroadcastsaboutsupportinstall steamlogin language简体中文 simplified chinese 繁體中文 traditional chinese 日本語 japanese 한국어 korean ไทย thai български bulgarian čeština czech dansk danish deutsch german español españa spanish spain español latinoamérica spanish latin america ελληνικά greek français french italiano italian bahasa indonesia indonesian magyar hungarian nederlands dutch norsk norwegian polski polish português portuguese portugal português brasil portuguese brazil română romanian русский russian suomi finnish svenska swedish türkçe turkish tiếng việt vietnamese українська ukrainian report translation problemall games adventure games hollow knightcommunity hubhollow knightopen steam mobile appto easily purchase add wishlisthollow knightdeveloperteam cherrypublisherteam cherryreleasedfeb forge path hollow knight epic action adventure vast ruined kingdom insects heroes explore twisting caverns battle tainted creatures befriend bizarre bugs classic hand drawn style recent reviews positive user reviews last days positive english reviews overwhelmingly positive user reviews game positive release date feb developer team cherrypublisher team cherrytagspopular user defined tags product metroidvaniasouls likeplatformergreat soundtrackdifficult dindiesingleplayeratmosphericexplorationadventurestory richhand drawnmultiple endingsactiondark fantasyopen worldcutecontrollerside scroller reviewsall reviews english reviewsoverwhelmingly positive recent reviews recent positive sign add item wishlist follow mark ignoredlinks infois game relevant sign see,200,2025-10-01
19,Moonlighter,Moonlighter - IGN,https://www.ign.com/games/moonlighter,Focus ResetSkip to contentIGN PlusHomeSearchReviewsNewsGuidesInteractive MapsPlaylistDiscoverStoreRewardsVideosPrivacy PolicyTerms of UseMoreSite ThemesChange RegionAfrica (opens in a new window)AdriaAustralia (opens in a new window)Benelux (opens in a new window)Brazil (opens in a new window)Canada (opens in a new window)China (opens in a new window)Czech / Slovakia (opens in a new window)France (opens in a new window)Germany (opens in a new window)Greece (opens in a new window)Hungary (opens in a new window)India (opens in a new window)Ireland (opens in a new window)Israel (opens in a new window)Italy (opens in a new window)Japan (opens in a new window)Latin AmericaMiddle East - EnglishMiddle East - ArabicNordicPakistan (opens in a new window)Poland (opens in a new window)Portugal (opens in a new window)Romania (opens in a new window)Southeast AsiaSpain (opens in a new window)Turkey (opens in a new window)United Kingdom (opens in a new window)United States (opens in a new window)More,focus resetskip contentign plushomesearchreviewsnewsguidesinteractive mapsplaylistdiscoverstorerewardsvideosprivacy policyterm usemoresite themeschange regionafrica open new window adriaaustralia open new window benelux open new window brazil open new window canada open new window china open new window czech slovakia open new window france open new window germany open new window greece open new window hungary open new window india open new window ireland open new window israel open new window italy open new window japan open new window latin americamiddle east englishmiddle east arabicnordicpakistan open new window poland open new window portugal open new window romania open new window southeast asiaspain open new window turkey open new window united kingdom open new window united states open new window moreign socialsite themeschange regionabout usaccessibilityadchoiceseditorial standardsdo sell personal informationsite mapboardscontact supportadvertise ign ign brand ign entertainment inc right reserve part website content may reproduce without copyright owner permission ign ign entertainment trademark register trademark ign entertainment inc newsall newscolumnsplaystationxboxnintendopcmobilemoviestelevisioncomicstechreviewsall reviewseditor choicegame reviewsmovie reviewstv show reviewstech reviewsdiscovervideosoriginal showspopulartrailersgameplayall videosaccountprofilelogin settingssubscriptionnewsletter q xx undefinedregister keep streakcreate free accountorlog try guess video game input field type question could answer yes ask question game quick tip help guess answer fasterstick question answer yes question ask count part questionstry guess game question,200,2025-10-01
20,Platypus,Platypus (video game) - Wikipedia,https://en.wikipedia.org/wiki/Platypus_(video_game),"HomeRandomNearbyLog inSettingsDonate NowIf Wikipedia is useful to you, please give today.About WikipediaDisclaimersSearchPlatypus(video game)ArticleTalkLanguageWatchEditFor other uses, seePlatypus (disambiguation).This articleneeds additional citations forverification.Please helpimprove this articlebyadding citations to reliable sources. Unsourced material may be challenged and removed.Find sources:""Platypus"" video game–news·newspapers·books·scholar·JSTOR(August 2022)(Learn how and when to remove this message)Platypusis ahorizontal scrolling shootergame created and designed by Anthony Flack, produced by George Bray, and programmed by Michael W. Boeh. The objective is to guide an antique spacecraft by utilizing the mouse in order to avoid and attempt to shoot enemies.PlatypusDeveloper(s)Squashy Software[a]Publisher(s)Idigicon[b]Producer(s)George BrayDesigner(s)Anthony FlackProgrammer(s)Michael W. BoehComposer(s)Alistair BownessChris AbbottSam IzzardSeriesPlatypusPlatform(s)Microsoft Win",homerandomnearbylog insettingsdonate nowif wikipedia useful please give today wikipediadisclaimerssearchplatypus video game articletalklanguagewatcheditfor use seeplatypus disambiguation articleneed additional citation forverification please helpimprove articlebyadde citation reliable source unsourced material may challenge remove find source platypus video game august learn remove message platypusis ahorizontal scroll shootergame create design anthony flack produce george bray program michael w boeh objective guide antique spacecraft utilize mouse order avoid attempt shoot enemy platypusdeveloper squashy software publisher idigicon b producer george braydesigner anthony flackprogrammer michael w boehcomposer alistair bownesschris abbottsam izzardseriesplatypusplatform microsoft windowsblackberry ios windows mobile os x palm os playstation portable symbian xbox release windowsuk may ww january digital ww august steam os xww may pspww november ww march psn window phone palm osww april blackberry symbianww september iosww december xbox ww november genre horizontally scroll shootermode single player multiplayercontent gameplay production release reception sequel remake note reference external linksgameplayedita screenshot window version sectionneed expansion help byadde november player fly antiquated spacecraft last fictional f platypus fleet attempt defend peaceful country mungola neighboring colossatropolis become overcrowded inhabitant take mungola space resource game consist four level five area per level strong boss enemy must defeat end fifth area player collect power up affect type firing rate ship weapon,200,2025-10-01
21,Hollow Knight,Hollow Knight: Silksong | Hollow Knight Wiki | Fandom,https://hollowknight.fandom.com/wiki/Silksong,Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign InHollow Knight WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a WikiManage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Try FanCentralGamesMoviesTVVideoWikisExplore WikisCommunity CentralStart a Wiki WikisExplore WikisCommunity CentralStart a Wiki Wikis Explore WikisCommunity CentralStart a Wiki Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentralDon't have an account?RegisterSign In Manage all your favorite fandoms in one place!Try FanCentral,try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wikimanage favorite fandom one place try fancentraldon account registersign inhollow knight wikimanage favorite fandom one place try fancentraldon account registersign try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wikimanage favorite fandom one place try fancentraldon account registersign try fancentralgamesmoviestvvideowikisexplore wikiscommunity centralstart wiki wikisexplore wikiscommunity centralstart wiki wikis explore wikiscommunity centralstart wiki manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentral manage favorite fandom one place account hollow knight wikimanage favorite fandom one place try fancentraldon account registersign hollow knight wiki manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentraldon account registersign manage favorite fandom one place try fancentral manage favorite fandom one place account advertisement advertisement hollow knight wikiexplorehollow knightsilksonglorecommunitylight themenewbackmain pageall pagescommunityinteractive mapsrecent blog postsbackhollow knightthe knightareascombatnpcsmiscbackthe knighthealth soulnailnail artscharmsspell abilitiesitemsbackareasmapsbenchesmap quillfast travelpoint interestbackcombatenemiesbossescolosseum foolsdamage valueswarrior dreamsbackmisctriviacut contentachievementsessenceendingscompletionlorebacksilksonghornetareascombatnpcsbackcombatenemiesbossesbacklorecharactersgroup hallownestmiscbackcharactershive queen vespaellina chroniclerlord foolthe pale kingunnthe nightmare heartvoid entityabyss creaturebackgroup hallownestancient civilisationdreamersthe five great knightshigher beingsvesselsweaverswyrmsbackmischallownestdream realmthe infectionvoidbackcommunitycontributeconnectsandboxrecent changesbackcontributeediting guidelinesrule,200,2025-10-01
